title,author1,author2,author3,author4,author5,author6,author7,author8,author9,author10,author11,author12,author13,author14,author15,author16,author17,author18,author19,author20,author21,author22,author23,author24,author25,author26,author27
liver transplantation for the treatment of small hepatocellular carcinomas in patients with cirrhosis,"mazzaferro, v","regalia, e","doci, r","andreola, s","pulvirenti, a","bozzetti, f","montalto, f","ammatuna, m","morabito, a","gennari, l",,,,,,,,,,,,,,,,,
"fk-506 for liver, kidney, and pancreas transplantation","starzl, te","todo, s","fung, j","demetris, aj","venkataramman, r","jain, a",,,,,,,,,,,,,,,,,,,,,
intention-to-treat analysis of surgical treatment for early hepatocellular carcinoma: resection versus transplantation,llovet,"fuster, j","bruix, j",,,,,,,,,,,,,,,,,,,,,,,,
liver transplantation for hepatocellular carcinoma: expansion of the tumor size limits does not adversely impact survival,"yao, fy","ferrell, l","bass, nm","watson, jj","bacchetti, p","venook, a","ascher, nl","roberts, jp",,,,,,,,,,,,,,,,,,,
liver-transplantation in european patients with the hepatitis-b surface-antigen,"samuel, d","muller, r","alexander, g","fassati, l","ducot, b","benhamou, jp","bismuth, h",,,,,,,,,,,,,,,,,,,,
liver resection versus transplantation for hepatocellular-carcinoma in cirrhotic-patients,"bismuth, h","chiche, l","adam, r","castaing, d","diamond, t","dennison, a",,,,,,,,,,,,,,,,,,,,,
risk-factors for primary dysfunction after liver-transplantation - a multivariate-analysis,"ploeg, rj","dalessandro, am","knechtle, sj","stegall, md","pirsch, jd","hoffmann, rm","sasaki, t","sollinger, hw","belzer, fo","kalayoglu, m",miller,katz,greig,otte,emond,,,,,,,,,,,,
orthotopic liver-transplantation in the rat - technique using cuff for portal-vein anastomosis and biliary drainage,"kamada, n","calne, ry",,,,,,,,,,,,,,,,,,,,,,,,,
treatment of the crigler-najjar syndrome type i with hepatocyte transplantation,"fox, ij","chowdhury, jr","kaufman, ss","goertzen, tc","chowdhury, nr","warkentin, pi","dorko, k","sauter, bv","strom, sc",,,,,,,,,,,,,,,,,,
the association between hepatitis c infection and survival after orthotopic liver transplantation,"forman, lm","lewis, jd","berlin, ja","feldman, hi","lucey, mr",,,,,,,,,,,,,,,,,,,,,,
liver-transplantation in children from living related donors - surgical techniques and results,"broelsch, ce","whitington, pf",emond,"heffron, tg","thistlethwaite, jr","stevens, l","piper, j","whitington, sh","lichtor, jl",,,,,,,,,,,,,,,,,,
a comparison of tacrolimus (fk-506) and cyclosporine for immunosuppression in liver-transplantation,"busuttil, rw","mcdiarmid, s","klintmalm, gb","goldstein, r","miller, cm","schwartz, m","shaw, bw","roberts, jp","hebert, mf","esquivel, co","nakazato, p","wiesner, rh","krom, raf","kalayoglu, m","dalessandro, am","marsh, jw","peters, mg","burdick, j","klein, a","lewis, wd","jenkins, r","thistlethwaite, jr",emond,"jusko, wj","dambrosio, r","buell, d","fitzsimmons, we"
calculation of child and adult standard liver volume for liver-transplantation,"urata, k","kawasaki, s","matsunami, h","hashikura, y","ikegami, t","ishizone, s","momose, y","komiyama, a","makuuchi, m",,,,,,,,,,,,,,,,,,
hcv-related fibrosis progression following liver transplantation: increase in recent years,"berenguer, m","ferrell, l","watson, j","prieto, m","kim, m","rayon, m","cordoba, j","herola, a","ascher, n","mir, j","berenguer, j","wright, tl",,,,,,,,,,,,,,,
impact of graft size mismatching on graft prognosis in liver transplantation from living donors,"kiuchi, t","kasahara, m","uryuhara, k","inomata, y","uemoto, s","asonuma, k","egawa, h","fujita, s","hayashi, m","tanaka, k",,,,,,,,,,,,,,,,,
vascular invasion and histopathologic grading determine outcome after liver transplantation for hepatocellular carcinoma in cirrhosis,"jonas, s","bechstein, wo","steinmuller, t","herrmann, m","radke, c","berg, t","settmacher, u","neuhaus, p",,,,,,,,,,,,,,,,,,,
hepatic resection versus transplantation for hepatocellular-carcinoma,"iwatsuki, s","starzl, te","sheahan, dg","yokoyama, i","demetris, aj","todo, s","tzakis, ag","vanthiel, dh","carr, b","selby, r","madariaga, j",,,,,,,,,,,,,,,,
characteristics associated with liver graft failure: the concept of a donor risk index,"feng, s","goodrich, np","bragg-gresham, jl","dykstra, dm","punch, jd","debroy, ma","greenstein, sm","merion, rm",,,,,,,,,,,,,,,,,,,
central-nervous-system toxicity after liver-transplantation - the role of cyclosporine and cholesterol,"degroen, pc","aksamit, aj","rakela, j","forbes, gs","krom, raf",,,,,,,,,,,,,,,,,,,,,,
orthotopic liver-transplantation for patients with hepatitis-b virus related liver-disease,"todo, s","demetris, aj","vanthiel, d","teperman, l","fung, jj","starzl, te",,,,,,,,,,,,,,,,,,,,,
surgical-treatment of hepatocellular-carcinoma - experience with liver resection and transplantation in 198 patients,"ringe, b","pichlmayr, r","wittekind, c","tusch, g",,,,,,,,,,,,,,,,,,,,,,,
randomized trial comparing tacrolimus (fk506) and cyclosporine in prevention of liver allograft-rejection,"neuhaus, p","pichlmayr, r","williams, r","bechstein, wo","blumhardt, g","mcmaster, p","mayer, d","buckels, j","calne, r","friend, p","joughin, c","winkler, m","ringe, b","otto, g","bleyl, j","devlin, j","ogrady, j","groth, c","ericzon, b","duraj, f","bismuth, h","samuel, d","rucay, p",,,,
infections after liver-transplantation - an analysis of 101 consecutive cases,"kusne, s","dummer, js","singh, n","iwatsuki, s","makowka, l","esquivel, c","tzakis, ag","starzl, te","ho, m",,,,,,,,,,,,,,,,,,
venous bypass in clinical liver-transplantation,"shaw, bw","martin, dj","marquez, jm","kang, yg","bugbee, ac","iwatsuki, s","griffith, bp","hardesty, rl","bahnson, ht","starzl, te",,,,,,,,,,,,,,,,,
extended preservation of the liver for clinical transplantation,"kalayoglu, m","sollinger, hw","stratta, rj","dalessandro, am","hoffmann, rm","pirsch, jd","belzer, fo",,,,,,,,,,,,,,,,,,,,
replacement of diseased mouse-liver by hepatic cell transplantation,"rhim, ja","sandgren, ep","degen, jl","palmiter, rd","brinster, rl",,,,,,,,,,,,,,,,,,,,,,
surgical techniques and innovations in living related liver-transplantation,"tanaka, k","uemoto, s","tokunaga, y","fujita, s","sano, k","nishizawa, t","sawada, h","shirahase, i","kim, hj","yamaoka, y","ozawa, k",,,,,,,,,,,,,,,,
contribution of donor age to the recent decrease in patient survival among hcv-infected liver transplant recipients,"berenguer, m","prieto, m","san juan, f","rayon, jm","martinez, f","carrasco, d","moya, a","orbis, f","mir, j","berenguer, j",,,,,,,,,,,,,,,,,
liver-transplantation with use of cyclosporin-a and prednisone,"starzl, te","klintmalm, gbg","porter, ka","iwatsuki, s","schroter, gpj",,,,,,,,,,,,,,,,,,,,,,
role of liver-transplantation in cancer-therapy,"iwatsuki, s","gordon, rd","shaw, bw","starzl, te",,,,,,,,,,,,,,,,,,,,,,,
predictors of patient and graft survival following liver transplantation for hepatitis c,"charlton, m","seaberg, e","wiesner, r","everhart, j","zetterman, r","lake, j","detre, k","hoofnagle, j",,,,,,,,,,,,,,,,,,,
hepatitis-b-virus resistance to lamivudine given for recurrent infection after orthotopic liver transplantation,"bartholomew, mm","jansen, rw","jeffers, lj","reddy, kr","johnson, lc","bunzendahl, h","condreay, ld","tzakis, ag","schiff, er","brown, na",,,,,,,,,,,,,,,,,
selecting the donor liver - risk-factors for poor function after orthotopic liver-transplantation,"strasberg, sm","howard, tk","molmenti, ep","hertl, m",,,,,,,,,,,,,,,,,,,,,,,
adult-to-adult living donor liver transplantation using extended right lobe grafts,"lo, cm","fan, st","liu, cl","wei, wi","lo, rjw","lai, cl","chan, jkf","ng, iol","fung, a","wong, j",,,,,,,,,,,,,,,,,
intraoperative changes in blood-coagulation and thrombelastographic monitoring in liver-transplantation,"kang, yg","martin, dj","marquez, j","lewis, jh","bontempo, fa","shaw, bw","starzl, te","winter, pm",,,,,,,,,,,,,,,,,,,
"hepatic histological-findings after transplantation for chronic hepatitis-b virus-infection, including a unique pattern of fibrosing cholestatic hepatitis","davies, se","portmann, bc","ogrady, jg","aldis, pm","chaggar, k","alexander, gjm","williams, r",,,,,,,,,,,,,,,,,,,,
clinical improvement and amyloid regression after liver-transplantation in hereditary transthyretin amyloidosis,"holmgren, g","ericzon, bg","groth, cg","steen, l","suhr, o","andersen, o","wallin, bg","seymour, a","richardson, s","hawkins, pn","pepys, mb",,,,,,,,,,,,,,,,
prophylaxis against hepatitis b recurrence following liver transplantation using combination lamivudine and hepatitis b immune globulin,"markowitz, js","martin, p","conrad, aj","markmann, jf","seu, p","yersiz, h","goss, ja","schmidt, p","pakrasi, a","artinian, l","murray, ngb","imagawa, dk","holt, c","goldstein, li","stribling, r","busuttil, rw",,,,,,,,,,,
liver-transplantation for malignant disease - results in 93 consecutive patients,"ogrady, jg","polson, rj","rolles, k","calne, ry","williams, r",,,,,,,,,,,,,,,,,,,,,,
long-term survival and pattern of recurrence after resection of small hepatocellular carcinoma in patients with preserved liver function - implications for a strategy of salvage transplantation,"poon, rtp","fan, st","lo, cm","liu, cl","wong, j",,,,,,,,,,,,,,,,,,,,,,
a longitudinal analysis of hepatitis c virus replication following liver transplantation,"gane, ej","naoumov, nv","qian, kp","mondelli, mu","maertens, g","portmann, bc","lau, jyn","williams, r",,,,,,,,,,,,,,,,,,,
high incidence of allograft cirrhosis in hepatitis c virus genotype 1b infection following transplantation: relationship with rejection episodes,"prieto, m","berenguer, m","rayon, jm","cordoba, j","arguello, l","carrasco, d","garcia-herola, a","olaso, v","de juan, m","gobernado, m","mir, j","berenguer, j",,,,,,,,,,,,,,,
passive immunoprophylaxis after liver-transplantation in hbsag-positive patients,"samuel, d","bismuth, a","mathieu, d","arulnaden, jl","reynes, m","benhamou, jp","brechot, c","bismuth, h",,,,,,,,,,,,,,,,,,,
lamivudine prophylaxis against reinfection in liver transplantation for hepatitis b cirrhosis,"grellier, l","mutimer, d","ahmed, m","brown, d",burroughs,"rolles, k","mcmaster, p","beranek, p","kennedy, f","kibbler, h","mcphillips, p","elias, e","dusheiko, g",,,,,,,,,,,,,,
orthotopic liver-transplantation with preservation of the inferior vena-cava,"tzakis, a","todo, s","starzl, te",,,,,,,,,,,,,,,,,,,,,,,,
clinical presentation of hepatic-artery thrombosis after liver-transplantation in the cyclosporine era,"tzakis, ag","gordon, rd","shaw, bw","iwatsuki, s","starzl, te",,,,,,,,,,,,,,,,,,,,,,
liver-transplantation to provide low-density-lipoprotein receptors and lower plasma-cholesterol in a child with homozygous familial hypercholesterolemia,"bilheimer, dw","goldstein, jl","grundy, sm","starzl, te","brown, ms",,,,,,,,,,,,,,,,,,,,,,
influence of preoperative transarterial lipiodol chemoembolization on resection and transplantation for hepatocellular carcinoma in patients with cirrhosis,"majno, pietro","adam, r","bismuth, h","castaing, d","ariche, a","krissat, j","perin, h","azoulay, d",,,,,,,,,,,,,,,,,,,
baboon-to-human liver-transplantation,"starzl, te","fung, j","tzakis, a","todo, s","demetris, aj","marino, ir","doyle, h","zeevi, a","warty, v","michaels, m","kusne, s","rudert, wa","trucco, m",,,,,,,,,,,,,,
the role of liver-transplantation in hepatobiliary malignancy - a retrospective analysis of 95 patients with particular regard to tumor stage and recurrence,"ringe, b","wittekind, c","bechstein, wo","bunzendahl, h","pichlmayr, r",,,,,,,,,,,,,,,,,,,,,,
